Id,Prediction,Response
37535,7,8
37536,8,8
37537,3,2
37539,5,5
37540,6,8
37541,5,7
37542,8,8
37544,7,8
37546,8,8
37547,7,2
37548,8,8
37549,3,5
37550,5,7
37552,8,8
37554,1,2
37555,4,5
37556,8,8
37558,7,8
37559,6,7
37560,8,7
37561,8,8
37562,1,3
37564,8,6
37565,7,7
37569,8,8
37570,4,6
37571,5,6
37572,8,8
37573,7,8
37574,8,7
37575,6,7
37579,4,4
37581,5,2
37582,7,8
37583,6,6
37584,8,8
37585,8,8
37586,7,7
37587,4,2
37588,4,6
37589,5,7
37590,7,5
37591,8,8
37592,4,6
37593,7,7
37594,8,8
37595,5,5
37599,1,1
37600,2,5
37601,4,6
37604,1,1
37605,2,2
37607,8,8
37608,5,2
37609,3,5
37610,5,2
37611,5,7
37612,4,5
37613,5,5
37615,3,1
37616,7,8
37617,6,1
37618,8,8
37620,8,8
37621,5,6
37622,6,5
37623,1,1
37624,7,8
37627,2,1
37628,8,8
37629,8,8
37630,8,8
37632,8,8
37633,8,8
37635,1,2
37636,2,4
37637,1,2
37638,6,5
37639,8,8
37641,8,8
37642,8,8
37645,4,5
37647,5,5
37649,8,8
37650,1,4
37651,5,8
37652,8,8
37655,7,6
37656,1,2
37657,8,7
37658,1,1
37659,7,6
37660,5,7
37661,8,8
37664,6,6
37666,1,4
37667,3,5
37669,8,8
37671,8,1
37672,8,1
37676,5,5
37677,5,8
37678,7,8
37679,3,4
37680,7,6
37682,7,2
37683,8,8
37684,3,3
37686,2,3
37688,8,8
37689,8,8
37690,2,1
37691,8,6
37692,6,6
37693,5,1
37694,2,5
37695,8,8
37697,6,6
37698,3,2
37699,4,6
37700,8,7
37701,1,1
37702,3,2
37703,8,8
37705,8,8
37706,8,8
37707,7,8
37708,5,1
37709,3,4
37710,7,7
37711,8,8
37712,5,2
37715,8,8
37716,4,1
37717,6,6
37718,8,8
37719,2,4
37721,7,6
37722,8,8
37725,1,1
37726,6,1
37727,6,6
37728,3,2
37729,3,1
37730,5,7
37731,4,2
37732,8,8
37734,8,8
37735,8,8
37736,4,6
37737,2,6
37739,8,8
37740,8,8
37741,8,8
37742,6,8
37743,8,8
37744,2,3
37745,5,6
37747,1,1
37748,6,7
37749,8,8
37750,5,4
37751,8,8
37752,2,6
37753,3,1
37756,1,2
37758,8,8
37759,4,5
37760,8,6
37761,3,2
37762,4,7
37763,8,8
37764,8,8
37765,8,7
37766,7,6
37767,6,7
37769,2,1
37771,8,8
37772,5,2
37773,6,8
37774,4,6
37775,8,8
37776,1,1
37777,1,2
37778,8,8
37779,5,1
37780,8,8
37781,6,6
37783,5,2
37784,8,8
37785,5,6
37786,8,7
37787,3,2
37788,6,6
37789,8,8
37790,8,6
37792,8,8
37793,8,8
37794,8,8
37795,3,1
37796,8,8
37797,8,8
37798,8,8
37799,8,8
37800,1,5
37801,8,8
37803,4,4
37804,8,7
37806,5,6
37807,7,7
37808,7,7
37809,6,6
37811,6,7
37813,8,8
37814,7,8
37815,8,8
37816,7,8
37817,1,1
37818,8,8
37820,8,6
37822,4,6
37824,3,4
37825,8,8
37827,1,3
37828,5,1
37829,1,2
37831,3,7
37832,1,3
37833,2,4
37834,6,6
37835,4,5
37837,3,3
37838,7,1
37839,5,7
37840,8,7
37841,8,8
37842,8,8
37844,1,1
37845,4,1
37848,8,7
37849,7,8
37851,7,7
37852,1,2
37853,5,2
37854,8,8
37857,7,6
37858,4,7
37859,7,7
37860,6,1
37862,8,8
37863,8,8
37864,8,7
37868,6,8
37870,8,7
37871,5,6
37872,7,7
37873,7,8
37875,8,6
37876,8,6
37878,6,7
37879,5,7
37880,7,7
37881,5,6
37882,3,5
37883,6,8
37884,1,2
37888,2,5
37889,8,8
37890,8,1
37891,7,2
37893,6,6
37894,1,3
37898,8,6
37900,5,7
37902,1,2
37904,8,8
37905,8,8
37906,2,2
37907,7,8
37908,7,8
37910,5,2
37911,8,6
37914,7,7
37915,3,6
37916,5,1
37917,5,8
37918,3,5
37919,7,8
37921,8,8
37922,8,8
37923,5,8
37924,1,3
37925,4,5
37926,4,2
37927,1,1
37928,6,8
37929,8,8
37930,2,1
37932,8,8
37933,6,6
37934,1,1
37935,7,8
37937,4,4
37938,3,7
37939,8,8
37940,7,8
37942,7,6
37943,6,1
37946,4,6
37947,4,5
37948,5,6
37950,6,6
37953,6,6
37954,7,7
37955,2,2
37956,6,7
37957,7,8
37958,2,1
37959,3,1
37960,4,2
37961,3,8
37963,5,8
37965,8,8
37966,4,2
37968,6,6
37969,8,8
37971,4,4
37972,3,6
37973,6,2
37974,1,3
37977,1,2
37978,6,6
37979,5,5
37980,1,1
37981,6,8
37982,3,5
37983,8,8
37984,4,1
37985,1,2
37986,8,8
37987,7,7
37989,7,7
37992,3,1
37997,1,6
37998,7,7
38000,4,5
38001,7,8
38002,4,1
38003,8,8
38004,3,5
38005,5,5
38006,8,8
38007,8,8
38009,7,8
38010,1,6
38012,3,2
38013,5,5
38014,7,6
38017,7,1
38019,8,8
38020,1,1
38022,8,8
38023,3,1
38024,8,8
38025,2,2
38026,3,2
38027,8,1
38030,8,5
38031,4,6
38032,2,2
38033,8,8
38034,5,6
38035,8,7
38038,7,7
38039,8,8
38040,7,6
38042,3,1
38043,8,8
38044,2,2
38045,3,1
38047,7,8
38048,4,5
38049,6,8
38050,1,2
38052,3,8
38053,8,8
38055,5,8
38056,3,6
38058,3,1
38059,6,7
38061,6,1
38063,3,6
38064,8,8
38065,8,8
38066,8,7
38069,7,8
38070,7,7
38071,8,2
38072,3,2
38075,5,5
38078,7,8
38080,5,2
38082,4,5
38084,4,4
38085,5,7
38087,4,5
38088,4,6
38090,8,8
38091,6,5
38093,4,6
38094,7,7
38095,8,7
38096,8,5
38098,5,1
38099,7,8
38101,3,1
38102,8,8
38104,4,5
38105,8,8
38106,3,2
38107,5,6
38108,5,6
38109,2,5
38110,8,8
38111,2,6
38112,6,6
38113,3,4
38115,8,1
38116,6,5
38118,8,8
38120,8,8
38122,8,8
38123,8,7
38125,7,8
38126,8,4
38127,6,6
38128,4,4
38131,8,8
38133,1,3
38134,7,6
38135,7,2
38136,1,1
38138,6,7
38139,8,8
38140,8,8
38142,7,8
38143,4,5
38144,2,5
38145,8,8
38146,8,8
38147,3,4
38148,8,7
38149,1,1
38150,6,8
38151,1,6
38152,4,6
38155,7,2
38156,4,5
38157,8,7
38158,5,6
38159,6,6
38160,8,8
38162,8,2
38164,7,8
38165,3,5
38166,7,7
38167,6,7
38169,1,1
38170,6,6
38171,7,8
38172,3,5
38173,8,8
38174,5,6
38175,5,6
38176,7,8
38178,5,6
38179,1,2
38180,8,8
38181,6,6
38184,8,1
38185,8,7
38186,6,8
38187,6,8
38188,8,8
38189,7,8
38190,7,6
38191,7,6
38192,8,8
38193,5,6
38194,6,6
38195,8,8
38197,6,7
38198,7,6
38199,8,8
38200,7,6
38202,7,7
38203,8,8
38204,7,1
38205,8,8
38206,8,7
38207,7,6
38208,1,6
38209,7,6
38210,5,2
38211,3,2
38212,1,2
38213,6,8
38216,1,2
38217,8,8
38218,3,2
38219,7,6
38220,3,6
38221,8,8
38223,5,1
38224,5,7
38225,3,5
38226,5,6
38227,6,8
38228,5,5
38229,2,1
38230,7,2
38231,8,8
38232,2,4
38233,5,6
38234,3,5
38235,3,2
38239,3,5
38240,5,2
38241,7,8
38242,8,7
38243,6,7
38244,4,6
38245,8,8
38246,8,8
38247,8,8
38248,5,7
38249,1,3
38250,8,8
38254,7,6
38256,7,7
38257,7,7
38258,8,8
38259,8,8
38260,7,8
38261,5,1
38262,7,8
38263,5,6
38265,8,8
38268,8,8
38270,6,5
38273,5,5
38274,8,8
38276,8,8
38278,5,5
38279,7,7
38280,8,8
38281,4,6
38285,8,8
38286,4,6
38287,7,6
38290,3,2
38291,5,7
38292,7,7
38293,7,6
38294,3,6
38295,5,1
38296,8,6
38297,6,6
38298,8,8
38299,5,8
38301,8,8
38303,4,7
38305,6,6
38308,3,5
38309,6,6
38310,8,8
38311,2,5
38312,5,7
38313,6,7
38314,2,3
38315,3,7
38316,5,7
38318,8,8
38320,1,2
38321,8,8
38322,5,2
38323,5,7
38324,7,8
38325,2,2
38326,2,6
38327,8,8
38329,6,1
38330,7,8
38331,8,8
38332,2,4
38333,2,5
38334,8,8
38335,6,6
38336,5,2
38337,4,6
38338,8,7
38339,3,2
38340,7,6
38341,6,5
38343,8,8
38344,6,8
38345,8,8
38346,4,6
38347,8,6
38349,3,7
38350,1,1
38351,1,1
38352,7,7
38353,6,7
38357,6,7
38359,7,7
38360,7,2
38361,8,7
38362,7,8
38363,8,8
38364,8,7
38365,7,1
38366,3,3
38367,1,4
38370,6,2
38371,6,7
38372,8,8
38373,5,6
38374,4,6
38375,8,8
38376,7,8
38377,8,7
38378,1,2
38379,2,2
38380,8,7
38381,5,5
38382,8,8
38383,5,7
38384,4,4
38385,4,1
38386,5,6
38387,6,6
38388,8,7
38389,4,5
38390,2,5
38391,3,3
38392,2,2
38393,1,3
38394,8,8
38395,8,8
38398,6,6
38400,6,7
38401,5,5
38402,6,7
38404,2,3
38405,6,7
38406,4,6
38408,7,8
38410,4,6
38411,3,2
38413,5,7
38414,8,8
38415,8,8
38416,5,1
38417,8,8
38418,7,6
38419,1,1
38420,8,8
38421,7,8
38422,8,8
38423,2,1
38424,7,6
38425,3,5
38426,7,8
38427,8,8
38430,5,6
38431,8,8
38432,4,8
38435,7,6
38436,8,1
38437,8,7
38439,8,6
38440,3,5
38441,5,1
38442,8,1
38443,5,6
38444,6,3
38445,7,8
38446,4,2
38447,6,3
38448,3,2
38449,5,8
38450,1,6
38451,6,6
38452,8,8
38453,8,6
38454,5,6
38455,5,6
38456,3,5
38457,6,6
38458,2,2
38459,8,8
38460,4,6
38461,3,1
38462,7,5
38463,3,5
38464,2,7
38467,8,6
38468,8,1
38469,8,8
38472,1,2
38473,8,8
38476,1,1
38477,5,6
38478,8,8
38479,8,8
38480,7,8
38481,8,7
38482,2,1
38483,6,7
38485,1,2
38486,3,6
38487,5,8
38488,7,7
38489,7,8
38491,8,8
38492,8,8
38493,8,8
38494,4,5
38495,6,6
38496,5,1
38497,8,8
38498,8,2
38500,8,8
38501,6,7
38502,8,7
38504,3,4
38506,4,1
38507,5,2
38508,8,8
38509,3,2
38510,3,3
38511,8,8
38512,2,1
38513,7,6
38515,8,8
38517,8,7
38519,2,1
38520,8,8
38521,7,8
38524,7,7
38525,7,5
38527,7,3
38529,8,7
38531,6,6
38532,8,8
38534,8,8
38535,8,8
38536,1,2
38539,8,8
38540,7,7
38541,8,2
38542,6,6
38543,6,6
38545,8,8
38547,8,7
38548,4,2
38549,7,6
38550,6,6
38551,8,8
38552,7,6
38553,5,7
38554,5,6
38556,5,8
38557,7,6
38559,6,6
38561,1,2
38562,6,8
38563,3,3
38564,7,6
38565,8,7
38567,3,6
38568,6,2
38569,2,4
38570,4,2
38571,5,6
38572,8,8
38575,1,1
38578,4,5
38579,8,8
38580,7,5
38581,2,4
38582,2,3
38584,8,8
38585,8,8
38587,8,8
38588,6,1
38589,6,2
38590,8,6
38591,6,1
38592,4,2
38594,2,6
38595,7,6
38596,5,5
38597,7,6
38599,7,2
38600,3,2
38602,7,6
38603,6,6
38604,7,8
38605,2,5
38606,7,6
38607,6,8
38608,6,2
38609,3,2
38610,8,7
38611,1,1
38612,6,6
38613,8,8
38614,8,8
38615,6,1
38616,8,7
38617,8,8
38618,3,1
38619,6,6
38620,1,2
38621,8,6
38622,8,8
38623,3,4
38624,3,2
38627,5,6
38628,3,1
38629,7,6
38630,8,2
38631,4,6
38632,7,8
38633,2,4
38634,8,7
38635,8,8
38636,8,8
38638,6,8
38639,8,6
38640,6,6
38641,3,6
38643,1,5
38644,6,8
38645,8,8
38647,4,2
38648,6,6
38650,8,8
38651,8,8
38655,8,8
38657,8,8
38658,1,1
38659,8,8
38660,8,8
38661,7,8
38662,8,8
38663,4,7
38664,2,1
38665,8,8
38668,4,5
38669,4,2
38670,8,8
38671,1,1
38672,6,7
38673,5,6
38674,7,6
38676,6,4
38677,6,5
38679,7,5
38680,4,6
38682,3,5
38683,8,8
38684,5,5
38685,4,5
38686,2,1
38687,3,6
38688,4,4
38689,3,1
38690,4,6
38691,5,2
38692,7,8
38693,1,2
38694,8,8
38695,1,1
38696,1,1
38697,8,7
38698,6,7
38699,8,7
38700,8,7
38701,1,3
38702,4,5
38704,6,6
38705,3,1
38706,2,5
38707,2,2
38708,6,8
38709,5,6
38710,7,7
38711,2,5
38713,8,8
38714,7,7
38716,2,1
38718,5,6
38719,7,7
38720,8,1
38721,7,6
38722,7,8
38723,7,8
38724,7,8
38725,8,2
38726,5,6
38727,3,5
38728,8,8
38729,8,8
38730,5,6
38731,8,8
38734,2,1
38736,3,6
38737,4,5
38738,7,6
38739,5,5
38740,3,2
38742,7,8
38743,6,2
38744,8,7
38745,1,2
38747,8,6
38748,5,1
38749,4,6
38751,6,6
38752,8,2
38753,2,4
38754,8,7
38755,1,1
38756,8,8
38757,8,8
38758,8,8
38759,1,1
38760,5,2
38761,3,5
38762,8,8
38763,6,8
38764,2,5
38765,8,7
38766,7,8
38768,4,2
38769,5,5
38770,6,6
38771,7,5
38772,6,1
38774,3,2
38776,2,1
38777,7,8
38780,6,6
38782,8,8
38783,7,8
38785,4,1
38786,7,6
38787,8,7
38788,8,8
38789,8,6
38790,1,1
38791,8,8
38793,3,4
38794,5,1
38795,8,8
38796,5,7
38797,6,5
38798,5,1
38799,6,8
38800,4,7
38803,8,8
38804,7,8
38805,5,3
38806,8,1
38807,8,8
38808,1,3
38809,8,7
38810,8,8
38812,5,6
38813,8,8
38814,8,8
38815,8,8
38817,6,5
38819,8,7
38821,5,1
38823,3,5
38824,5,5
38825,6,6
38827,7,8
38828,2,2
38829,1,1
38830,8,8
38831,7,7
38832,8,6
38833,6,6
38834,3,5
38835,6,6
38836,4,2
38837,5,7
38840,3,4
38841,7,6
38842,4,7
38843,8,8
38846,7,7
38847,6,8
38849,1,2
38852,8,8
38854,8,8
38855,2,4
38856,7,8
38857,5,2
38858,1,3
38859,3,5
38860,6,6
38861,8,8
38862,2,4
38863,8,8
38864,2,3
38865,2,6
38866,1,5
38868,7,5
38869,4,5
38870,8,8
38872,8,7
38873,5,1
38874,1,3
38875,8,8
38876,5,1
38877,7,8
38879,7,5
38880,8,8
38882,8,8
38884,5,6
38885,7,8
38886,6,7
38888,8,8
38889,6,7
38890,6,5
38891,5,8
38892,8,4
38894,8,2
38896,8,8
38897,4,5
38898,6,6
38899,6,1
38900,1,2
38902,8,8
38903,7,2
38905,1,1
38906,4,6
38907,7,5
38908,6,5
38909,4,2
38910,8,8
38911,1,2
38912,6,1
38913,8,1
38914,5,5
38915,6,6
38916,6,7
38920,6,6
38921,5,2
38923,5,6
38924,8,8
38925,8,8
38926,3,5
38928,6,6
38930,7,6
38931,6,6
38932,3,2
38933,6,6
38934,7,8
38935,8,8
38936,3,6
38937,8,8
38938,1,1
38939,8,5
38940,7,8
38941,5,7
38943,3,5
38944,8,8
38947,4,5
38948,6,7
38949,5,1
38950,8,8
38952,6,8
38953,8,8
38954,8,8
38955,8,7
38956,3,2
38957,8,8
38959,5,6
38960,8,8
38961,8,8
38962,7,8
38963,8,1
38964,8,8
38965,8,8
38966,6,7
38967,8,8
38969,4,2
38970,4,4
38972,5,6
38973,8,8
38974,1,2
38975,6,6
38977,5,4
38979,2,1
38980,6,5
38981,6,2
38982,7,6
38983,5,6
38984,3,5
38985,5,6
38986,8,8
38989,8,7
38992,5,6
38993,7,8
38994,5,2
38995,6,6
38996,8,8
38999,2,2
39000,6,6
39001,3,6
39003,1,3
39004,8,8
39005,7,6
39006,6,7
39007,7,7
39008,8,8
39009,8,8
39010,8,7
39011,5,8
39012,7,6
39013,5,5
39014,5,5
39016,3,1
39017,8,8
39018,6,6
39019,8,8
39020,8,8
39021,6,6
39022,5,7
39023,8,8
39024,5,3
39025,8,8
39026,6,6
39027,7,6
39028,8,8
39029,8,8
39032,8,8
39033,5,1
39034,5,6
39035,8,8
39036,7,8
39037,8,8
39038,8,8
39039,5,7
39041,8,8
39043,4,1
39044,8,8
39045,6,7
39046,3,5
39048,5,6
39050,6,5
39051,4,2
39052,4,5
39054,8,8
39055,8,8
39056,8,8
39057,5,1
39058,5,8
39059,8,7
39062,8,8
39063,8,8
39064,3,6
39065,8,6
39067,8,8
39068,7,8
39069,4,5
39070,5,7
39072,6,7
39074,8,8
39077,8,7
39078,7,6
39080,7,6
39081,5,8
39083,3,5
39085,8,8
39088,3,7
39089,7,8
39092,7,6
39093,8,8
39094,8,8
39095,5,6
39097,8,8
39098,2,2
39100,1,2
39101,8,8
39103,8,8
39104,7,5
39105,7,8
39107,8,8
39109,4,2
39110,7,6
39112,8,4
39113,7,7
39116,7,2
39118,6,8
39120,8,8
39121,8,8
39122,6,7
39124,1,3
39125,8,8
39126,6,5
39127,5,6
39128,2,5
39129,3,2
39130,6,7
39132,6,6
39133,6,8
39134,7,7
39135,8,8
39136,5,8
39137,5,7
39138,1,1
39139,5,6
39140,7,7
39141,3,5
39142,6,8
39143,3,5
39144,4,3
39145,8,8
39147,8,8
39150,1,2
39151,8,8
39152,6,6
39153,3,2
39154,8,8
39155,8,8
39156,6,7
39158,2,2
39159,8,8
39162,7,8
39165,7,1
39166,8,8
39167,8,8
39168,6,7
39169,8,8
39170,7,8
39171,6,7
39172,2,5
39173,6,6
39174,3,8
39175,6,7
39176,6,6
39178,6,6
39179,4,5
39180,4,2
39182,8,8
39183,8,8
39184,2,1
39185,8,8
39187,1,1
39188,7,8
39189,5,6
39190,4,3
39191,1,1
39192,5,7
39193,8,6
39194,6,1
39195,8,8
39196,7,5
39197,5,5
39198,2,2
39199,2,6
39200,4,2
39201,8,6
39203,4,5
39204,8,6
39206,8,8
39209,7,7
39210,8,8
39211,7,8
39212,8,8
39214,7,6
39215,2,2
39216,7,5
39218,7,7
39219,2,1
39221,6,6
39222,8,8
39223,8,8
39224,7,7
39225,6,7
39226,7,8
39227,7,2
39230,7,6
39231,8,8
39232,8,8
39234,1,2
39235,8,8
39236,8,8
39237,8,8
39238,8,6
39239,4,5
39241,5,6
39242,1,1
39243,6,7
39245,2,2
39247,5,6
39248,5,6
39250,8,8
39251,8,8
39252,1,1
39253,7,7
39254,3,1
39257,8,1
39258,1,2
39259,8,8
39260,8,2
39261,7,1
39262,8,8
39263,8,8
39264,6,6
39265,4,5
39266,8,8
39267,8,7
39268,8,8
39270,3,5
39271,7,8
39272,4,4
39273,4,6
39275,4,7
39276,5,7
39278,6,2
39279,6,8
39280,8,8
39281,2,4
39282,8,8
39283,8,8
39284,8,8
39285,7,7
39286,8,7
39287,8,8
39292,5,5
39294,4,5
39295,6,7
39296,2,1
39297,5,5
39298,5,7
39300,6,6
39301,5,2
39302,8,8
39303,1,2
39304,5,7
39305,8,8
39306,5,8
39309,7,8
39310,6,6
39311,8,6
39312,8,7
39313,1,2
39314,1,1
39315,8,2
39317,8,6
39320,5,7
39321,8,8
39322,2,2
39323,8,8
39324,4,6
39325,4,1
39326,2,3
39328,6,8
39329,7,2
39330,5,7
39331,7,2
39332,3,2
39333,8,8
39334,8,6
39335,7,8
39336,8,2
39338,6,7
39340,8,8
39341,5,2
39343,1,2
39344,6,6
39346,6,6
39347,8,8
39348,5,7
39349,3,8
39350,3,5
39351,5,5
39352,2,2
39354,4,6
39355,7,7
39356,8,8
39357,6,6
39358,7,7
39359,3,5
39360,5,7
39361,7,8
39362,4,7
39363,1,3
39364,1,1
39365,8,8
39366,4,8
39367,6,6
39368,8,8
39369,5,7
39370,6,6
39372,4,5
39374,3,1
39376,4,7
39377,5,7
39378,6,6
39379,8,2
39380,5,6
39381,6,5
39383,8,8
39385,7,8
39386,5,2
39388,7,8
39389,4,6
39390,1,1
39391,6,8
39393,8,8
39394,3,6
39397,7,8
39398,6,7
39399,8,8
39400,5,5
39401,5,6
39404,7,8
39405,3,5
39407,8,8
39408,5,5
39409,8,1
39410,8,5
39411,6,6
39412,8,8
39413,3,5
39415,7,6
39416,2,3
39417,3,6
39419,2,1
39420,2,1
39421,8,8
39422,8,8
39423,4,2
39424,7,8
39425,5,1
39427,7,8
39430,6,8
39431,8,8
39433,8,8
39434,7,7
39435,8,8
39437,4,1
39438,1,1
39440,8,1
39441,4,1
39442,8,8
39443,7,8
39444,5,6
39445,8,8
39446,4,7
39447,7,8
39448,7,8
39450,1,3
39451,2,2
39453,8,8
39454,3,5
39455,6,7
39456,8,8
39457,8,8
39459,2,6
39461,8,8
39462,8,7
39463,7,7
39465,8,5
39468,5,7
39469,6,7
39471,2,1
39472,4,1
39473,4,5
39474,1,2
39478,6,8
39479,8,8
39480,4,8
39482,5,6
39483,8,8
39484,7,2
39485,8,6
39487,1,2
39488,1,5
39490,5,7
39491,8,8
39492,6,8
39493,8,8
39495,3,2
39497,7,6
39498,8,1
39499,7,6
39500,6,4
39501,8,8
39502,6,5
39503,5,6
39505,3,5
39510,2,4
39511,5,1
39512,8,8
39513,3,6
39515,6,2
39516,7,8
39517,7,2
39518,4,5
39519,4,2
39520,6,6
39521,7,7
39522,2,2
39523,5,1
39524,7,7
39525,7,6
39526,8,7
39527,8,8
39528,8,8
39530,1,2
39531,8,8
39533,8,8
39534,6,5
39535,8,6
39537,8,8
39538,3,4
39540,1,1
39541,5,1
39543,7,8
39544,8,8
39546,8,8
39549,8,8
39550,8,8
39551,5,2
39553,5,6
39554,7,8
39558,5,7
39560,6,1
39561,7,6
39562,4,6
39563,5,7
39564,7,6
39565,7,6
39566,4,5
39567,7,8
39568,5,8
39569,2,3
39570,4,5
39571,5,2
39572,8,8
39573,6,6
39574,6,5
39575,7,6
39576,7,1
39577,1,5
39578,8,8
39579,8,8
39580,5,2
39581,6,6
39582,5,6
39583,7,1
39584,6,1
39585,5,6
39587,7,6
39588,6,6
39590,8,8
39591,8,7
39592,3,6
39593,5,6
39594,6,2
39598,2,3
39600,4,6
39601,7,8
39602,8,1
39603,6,6
39604,8,8
39606,3,6
39607,4,5
39608,3,6
39609,7,8
39610,4,2
39611,8,8
39613,8,8
39614,8,8
39616,6,2
39617,8,8
39618,6,7
39619,6,7
39620,5,6
39621,7,8
39622,2,2
39623,6,5
39625,5,6
39628,1,2
39629,6,6
39630,5,6
39631,5,6
39632,7,7
39634,8,8
39635,8,8
39636,6,1
39637,8,8
39639,4,8
39640,7,8
39641,5,5
39642,8,8
39644,2,3
39645,8,8
39646,3,4
39647,8,8
39648,8,8
39649,8,5
39650,3,1
39651,4,2
39652,6,7
39653,5,6
39654,3,2
39655,8,8
39656,7,7
39658,1,1
39660,8,7
39661,6,8
39662,2,6
39663,4,5
39666,6,7
39667,8,8
39668,8,5
39670,4,6
39671,7,6
39672,6,2
39673,7,7
39674,5,2
39675,2,6
39676,5,6
39677,2,2
39678,8,1
39679,1,1
39680,8,8
39681,6,6
39682,5,6
39683,6,8
39684,7,8
39685,8,6
39686,5,6
39687,3,1
39688,3,2
39689,7,2
39690,8,8
39692,5,6
39694,8,8
39695,8,8
39696,5,7
39697,6,1
39699,3,6
39701,6,8
39702,8,2
39703,7,2
39704,8,8
39705,8,8
39706,8,8
39707,1,1
39708,7,8
39710,6,8
39711,8,8
39714,1,2
39715,5,2
39716,3,6
39717,8,8
39718,3,5
39719,4,6
39720,8,7
39721,8,8
39722,5,7
39723,7,8
39724,2,2
39725,4,5
39727,6,6
39728,3,2
39729,7,2
39731,8,8
39733,2,2
39734,4,1
39735,3,2
39736,8,8
39737,3,5
39738,8,8
39739,8,4
39741,5,6
39743,2,4
39744,3,2
39745,1,3
39746,6,8
39747,6,2
39748,2,5
39749,6,8
39750,8,8
39751,5,6
39752,3,8
39753,3,4
39754,6,8
39757,4,6
39758,8,8
39760,7,7
39762,4,5
39765,8,8
39766,6,7
39767,5,7
39768,8,8
39770,8,8
39771,8,8
39772,6,6
39773,8,8
39774,7,8
39775,3,2
39776,6,8
39777,1,1
39778,7,8
39779,8,6
39780,8,6
39781,8,8
39782,2,2
39783,3,4
39785,8,8
39787,6,6
39788,8,8
39791,6,5
39792,7,7
39793,7,6
39794,4,5
39795,8,8
39798,8,8
39800,5,6
39801,5,7
39803,7,6
39804,3,1
39805,8,8
39806,5,8
39807,7,1
39808,1,2
39809,8,8
39810,8,8
39811,5,6
39812,5,6
39813,1,5
39814,6,7
39815,2,6
39816,8,8
39817,6,5
39819,8,8
39820,5,6
39821,8,8
39822,8,8
39823,6,6
39824,2,4
39827,8,8
39828,3,2
39829,6,5
39831,2,6
39834,7,7
39835,3,1
39836,8,8
39837,8,8
39838,4,5
39839,1,1
39840,8,8
39841,8,8
39842,7,5
39843,4,5
39844,8,8
39845,7,8
39846,8,8
39847,8,2
39848,8,8
39849,8,6
39850,8,8
39851,3,6
39854,5,7
39855,5,1
39856,6,5
39857,6,8
39858,5,7
39859,8,6
39861,7,6
39862,7,1
39863,5,1
39864,4,6
39868,6,8
39869,5,6
39870,3,6
39871,2,2
39872,7,8
39873,1,2
39875,8,8
39876,8,1
39877,7,8
39878,3,5
39879,7,7
39880,8,1
39881,8,7
39883,7,6
39884,5,7
39885,7,6
39886,7,7
39887,6,6
39888,8,8
39890,6,2
39891,8,8
39892,8,8
39894,4,7
39896,1,1
39897,1,1
39899,6,6
39900,7,8
39902,6,6
39903,7,8
39904,8,8
39905,6,1
39906,7,8
39909,7,8
39912,8,8
39913,8,7
39914,7,7
39915,6,7
39916,3,6
39917,7,8
39918,2,6
39919,8,8
39920,6,6
39921,8,8
39922,5,5
39923,2,5
39925,8,8
39926,8,7
39927,8,1
39930,6,8
39931,7,8
39932,3,1
39933,6,7
39934,8,8
39935,3,2
39936,6,8
39938,4,2
39940,8,8
39941,8,8
39942,1,1
39943,5,2
39945,8,8
39946,1,1
39947,6,1
39949,1,2
39950,6,2
39952,6,2
39953,8,8
39954,7,7
39955,8,8
39956,8,8
39957,5,6
39960,8,8
39961,1,6
39962,5,6
39963,6,6
39964,8,4
39965,6,7
39966,1,2
39968,1,1
39969,8,2
39970,8,8
39971,5,5
39973,5,5
39974,6,8
39976,8,8
39977,3,1
39979,8,6
39980,7,8
39981,8,8
39982,1,6
39983,4,6
39984,7,7
39985,8,8
39986,5,6
39987,8,8
39988,2,5
39989,8,6
39990,7,6
39991,5,6
39992,1,1
39993,3,4
39994,6,8
39995,8,8
39996,4,3
39997,8,8
39998,6,8
39999,6,6
40000,6,8
40001,8,6
40002,8,8
40003,7,7
40005,7,6
40006,7,6
40007,5,8
40008,8,2
40009,3,4
40010,2,3
40011,8,8
40012,5,7
40013,4,5
40014,1,1
40015,8,8
40017,3,2
40018,6,7
40019,3,5
40020,5,1
40021,2,5
40022,8,8
40023,1,1
40024,3,5
40025,5,6
40027,4,6
40029,5,7
40030,8,8
40031,1,2
40032,7,8
40033,5,7
40034,1,1
40035,4,5
40037,3,5
40038,3,2
40039,5,7
40044,5,6
40045,3,6
40046,4,1
40047,5,7
40048,6,8
40049,3,2
40051,7,8
40054,1,1
40055,3,5
40056,8,8
40057,8,6
40058,7,8
40059,8,1
40060,6,7
40062,7,7
40064,8,8
40065,8,7
40066,5,7
40067,8,8
40068,7,8
40069,5,8
40070,6,7
40071,7,7
40072,6,5
40073,1,2
40074,7,8
40075,5,6
40076,6,2
40077,5,2
40079,8,8
40080,1,1
40081,4,4
40082,5,1
40083,4,8
40086,6,7
40088,6,2
40089,8,8
40092,5,8
40094,7,6
40095,6,7
40096,8,8
40097,4,1
40100,2,3
40101,4,5
40103,4,2
40105,7,7
40106,8,8
40107,2,5
40108,6,2
40110,4,2
40111,8,8
40112,4,5
40114,7,8
40115,8,8
40116,7,7
40117,8,8
40119,8,8
40120,8,8
40121,6,8
